Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
    TKN_MAYOR       reduce using rule 49 (expresion -> CHARACTER .)
    TKN_MENORI      reduce using rule 49 (expresion -> CHARACTER .)
    TKN_MAYORI      reduce using rule 49 (expresion -> CHARACTER .)
    TKN_OR          reduce using rule 49 (expresion -> CHARACTER .)
    TKN_AND         reduce using rule 49 (expresion -> CHARACTER .)
    TKN_PTCOMA      reduce using rule 49 (expresion -> CHARACTER .)
    error           reduce using rule 49 (expresion -> CHARACTER .)
    TKN_PRINT       reduce using rule 49 (expresion -> CHARACTER .)
    TKN_VAR         reduce using rule 49 (expresion -> CHARACTER .)
    ID              reduce using rule 49 (expresion -> CHARACTER .)
    TKN_IF          reduce using rule 49 (expresion -> CHARACTER .)
    TKN_WHILE       reduce using rule 49 (expresion -> CHARACTER .)
    TKN_BREAK       reduce using rule 49 (expresion -> CHARACTER .)
    TKN_CONTINUE    reduce using rule 49 (expresion -> CHARACTER .)
    TKN_MAIN        reduce using rule 49 (expresion -> CHARACTER .)
    TKN_FUNC        reduce using rule 49 (expresion -> CHARACTER .)
    TKN_FOR         reduce using rule 49 (expresion -> CHARACTER .)
    TKN_SWITCH      reduce using rule 49 (expresion -> CHARACTER .)
    TKN_RETURN      reduce using rule 49 (expresion -> CHARACTER .)
    TKN_INT         reduce using rule 49 (expresion -> CHARACTER .)
    TKN_DOUBLE      reduce using rule 49 (expresion -> CHARACTER .)
    TKN_BOOLEAN     reduce using rule 49 (expresion -> CHARACTER .)
    TKN_CHAR        reduce using rule 49 (expresion -> CHARACTER .)
    TKN_STRING      reduce using rule 49 (expresion -> CHARACTER .)
    $end            reduce using rule 49 (expresion -> CHARACTER .)
    TKN_LLAVEDER    reduce using rule 49 (expresion -> CHARACTER .)
    TKN_DEFAULT     reduce using rule 49 (expresion -> CHARACTER .)
    TKN_CASE        reduce using rule 49 (expresion -> CHARACTER .)
    TKN_PARDER      reduce using rule 49 (expresion -> CHARACTER .)
    TKN_COMA        reduce using rule 49 (expresion -> CHARACTER .)
    TKN_CORCHETEDER reduce using rule 49 (expresion -> CHARACTER .)
    TKN_DOSPUNTOS   reduce using rule 49 (expresion -> CHARACTER .)


state 79

    (50) expresion -> TKN_FALSE .

    TKN_MAS         reduce using rule 50 (expresion -> TKN_FALSE .)
    TKN_MENOS       reduce using rule 50 (expresion -> TKN_FALSE .)
    TKN_POR         reduce using rule 50 (expresion -> TKN_FALSE .)
    TKN_DIV         reduce using rule 50 (expresion -> TKN_FALSE .)
    TKN_POTENCIA    reduce using rule 50 (expresion -> TKN_FALSE .)
    TKN_MOD         reduce using rule 50 (expresion -> TKN_FALSE .)
    TKN_IGUAL_IGUAL reduce using rule 50 (expresion -> TKN_FALSE .)
    TKN_DIFERENTE   reduce using rule 50 (expresion -> TKN_FALSE .)
    TKN_MENOR       reduce using rule 50 (expresion -> TKN_FALSE .)
    TKN_MAYOR       reduce using rule 50 (expresion -> TKN_FALSE .)
    TKN_MENORI      reduce using rule 50 (expresion -> TKN_FALSE .)
    TKN_MAYORI      reduce using rule 50 (expresion -> TKN_FALSE .)
    TKN_OR          reduce using rule 50 (expresion -> TKN_FALSE .)
    TKN_AND         reduce using rule 50 (expresion -> TKN_FALSE .)
    TKN_PTCOMA      reduce using rule 50 (expresion -> TKN_FALSE .)
    error           reduce using rule 50 (expresion -> TKN_FALSE .)
    TKN_PRINT       reduce using rule 50 (expresion -> TKN_FALSE .)
    TKN_VAR         reduce using rule 50 (expresion -> TKN_FALSE .)
    ID              reduce using rule 50 (expresion -> TKN_FALSE .)
    TKN_IF          reduce using rule 50 (expresion -> TKN_FALSE .)
    TKN_WHILE       reduce using rule 50 (expresion -> TKN_FALSE .)
    TKN_BREAK       reduce using rule 50 (expresion -> TKN_FALSE .)
    TKN_CONTINUE    reduce using rule 50 (expresion -> TKN_FALSE .)
    TKN_MAIN        reduce using rule 50 (expresion -> TKN_FALSE .)
    TKN_FUNC        reduce using rule 50 (expresion -> TKN_FALSE .)
    TKN_FOR         reduce using rule 50 (expresion -> TKN_FALSE .)
    TKN_SWITCH      reduce using rule 50 (expresion -> TKN_FALSE .)
    TKN_RETURN      reduce using rule 50 (expresion -> TKN_FALSE .)
    TKN_INT         reduce using rule 50 (expresion -> TKN_FALSE .)
    TKN_DOUBLE      reduce using rule 50 (expresion -> TKN_FALSE .)
    TKN_BOOLEAN     reduce using rule 50 (expresion -> TKN_FALSE .)
    TKN_CHAR        reduce using rule 50 (expresion -> TKN_FALSE .)
    TKN_STRING      reduce using rule 50 (expresion -> TKN_FALSE .)
    $end            reduce using rule 50 (expresion -> TKN_FALSE .)
    TKN_LLAVEDER    reduce using rule 50 (expresion -> TKN_FALSE .)
    TKN_DEFAULT     reduce using rule 50 (expresion -> TKN_FALSE .)
    TKN_CASE        reduce using rule 50 (expresion -> TKN_FALSE .)
    TKN_PARDER      reduce using rule 50 (expresion -> TKN_FALSE .)
    TKN_COMA        reduce using rule 50 (expresion -> TKN_FALSE .)
    TKN_CORCHETEDER reduce using rule 50 (expresion -> TKN_FALSE .)
    TKN_DOSPUNTOS   reduce using rule 50 (expresion -> TKN_FALSE .)


state 80

    (51) expresion -> TKN_TRUE .

    TKN_MAS         reduce using rule 51 (expresion -> TKN_TRUE .)
    TKN_MENOS       reduce using rule 51 (expresion -> TKN_TRUE .)
    TKN_POR         reduce using rule 51 (expresion -> TKN_TRUE .)
    TKN_DIV         reduce using rule 51 (expresion -> TKN_TRUE .)
    TKN_POTENCIA    reduce using rule 51 (expresion -> TKN_TRUE .)
    TKN_MOD         reduce using rule 51 (expresion -> TKN_TRUE .)
    TKN_IGUAL_IGUAL reduce using rule 51 (expresion -> TKN_TRUE .)
    TKN_DIFERENTE   reduce using rule 51 (expresion -> TKN_TRUE .)
    TKN_MENOR       reduce using rule 51 (expresion -> TKN_TRUE .)
    TKN_MAYOR       reduce using rule 51 (expresion -> TKN_TRUE .)
    TKN_MENORI      reduce using rule 51 (expresion -> TKN_TRUE .)
    TKN_MAYORI      reduce using rule 51 (expresion -> TKN_TRUE .)
    TKN_OR          reduce using rule 51 (expresion -> TKN_TRUE .)
    TKN_AND         reduce using rule 51 (expresion -> TKN_TRUE .)
    TKN_PTCOMA      reduce using rule 51 (expresion -> TKN_TRUE .)
    error           reduce using rule 51 (expresion -> TKN_TRUE .)
    TKN_PRINT       reduce using rule 51 (expresion -> TKN_TRUE .)
    TKN_VAR         reduce using rule 51 (expresion -> TKN_TRUE .)
    ID              reduce using rule 51 (expresion -> TKN_TRUE .)
    TKN_IF          reduce using rule 51 (expresion -> TKN_TRUE .)
    TKN_WHILE       reduce using rule 51 (expresion -> TKN_TRUE .)
    TKN_BREAK       reduce using rule 51 (expresion -> TKN_TRUE .)
    TKN_CONTINUE    reduce using rule 51 (expresion -> TKN_TRUE .)
    TKN_MAIN        reduce using rule 51 (expresion -> TKN_TRUE .)
    TKN_FUNC        reduce using rule 51 (expresion -> TKN_TRUE .)
    TKN_FOR         reduce using rule 51 (expresion -> TKN_TRUE .)
    TKN_SWITCH      reduce using rule 51 (expresion -> TKN_TRUE .)
    TKN_RETURN      reduce using rule 51 (expresion -> TKN_TRUE .)
    TKN_INT         reduce using rule 51 (expresion -> TKN_TRUE .)
    TKN_DOUBLE      reduce using rule 51 (expresion -> TKN_TRUE .)
    TKN_BOOLEAN     reduce using rule 51 (expresion -> TKN_TRUE .)
    TKN_CHAR        reduce using rule 51 (expresion -> TKN_TRUE .)
    TKN_STRING      reduce using rule 51 (expresion -> TKN_TRUE .)
    $end            reduce using rule 51 (expresion -> TKN_TRUE .)
    TKN_LLAVEDER    reduce using rule 51 (expresion -> TKN_TRUE .)
    TKN_DEFAULT     reduce using rule 51 (expresion -> TKN_TRUE .)
    TKN_CASE        reduce using rule 51 (expresion -> TKN_TRUE .)
    TKN_PARDER      reduce using rule 51 (expresion -> TKN_TRUE .)
    TKN_COMA        reduce using rule 51 (expresion -> TKN_TRUE .)
    TKN_CORCHETEDER reduce using rule 51 (expresion -> TKN_TRUE .)
    TKN_DOSPUNTOS   reduce using rule 51 (expresion -> TKN_TRUE .)


state 81

    (52) expresion -> TKN_NULL .

    TKN_MAS         reduce using rule 52 (expresion -> TKN_NULL .)
    TKN_MENOS       reduce using rule 52 (expresion -> TKN_NULL .)
    TKN_POR         reduce using rule 52 (expresion -> TKN_NULL .)
    TKN_DIV         reduce using rule 52 (expresion -> TKN_NULL .)
    TKN_POTENCIA    reduce using rule 52 (expresion -> TKN_NULL .)
    TKN_MOD         reduce using rule 52 (expresion -> TKN_NULL .)
    TKN_IGUAL_IGUAL reduce using rule 52 (expresion -> TKN_NULL .)
    TKN_DIFERENTE   reduce using rule 52 (expresion -> TKN_NULL .)
    TKN_MENOR       reduce using rule 52 (expresion -> TKN_NULL .)
    TKN_MAYOR       reduce using rule 52 (expresion -> TKN_NULL .)
    TKN_MENORI      reduce using rule 52 (expresion -> TKN_NULL .)
    TKN_MAYORI      reduce using rule 52 (expresion -> TKN_NULL .)
    TKN_OR          reduce using rule 52 (expresion -> TKN_NULL .)
    TKN_AND         reduce using rule 52 (expresion -> TKN_NULL .)
    TKN_PTCOMA      reduce using rule 52 (expresion -> TKN_NULL .)
    error           reduce using rule 52 (expresion -> TKN_NULL .)
    TKN_PRINT       reduce using rule 52 (expresion -> TKN_NULL .)
    TKN_VAR         reduce using rule 52 (expresion -> TKN_NULL .)
    ID              reduce using rule 52 (expresion -> TKN_NULL .)
    TKN_IF          reduce using rule 52 (expresion -> TKN_NULL .)
    TKN_WHILE       reduce using rule 52 (expresion -> TKN_NULL .)
    TKN_BREAK       reduce using rule 52 (expresion -> TKN_NULL .)
    TKN_CONTINUE    reduce using rule 52 (expresion -> TKN_NULL .)
    TKN_MAIN        reduce using rule 52 (expresion -> TKN_NULL .)
    TKN_FUNC        reduce using rule 52 (expresion -> TKN_NULL .)
    TKN_FOR         reduce using rule 52 (expresion -> TKN_NULL .)
    TKN_SWITCH      reduce using rule 52 (expresion -> TKN_NULL .)
    TKN_RETURN      reduce using rule 52 (expresion -> TKN_NULL .)
    TKN_INT         reduce using rule 52 (expresion -> TKN_NULL .)
    TKN_DOUBLE      reduce using rule 52 (expresion -> TKN_NULL .)
    TKN_BOOLEAN     reduce using rule 52 (expresion -> TKN_NULL .)
    TKN_CHAR        reduce using rule 52 (expresion -> TKN_NULL .)
    TKN_STRING      reduce using rule 52 (expresion -> TKN_NULL .)
    $end            reduce using rule 52 (expresion -> TKN_NULL .)
    TKN_LLAVEDER    reduce using rule 52 (expresion -> TKN_NULL .)
    TKN_DEFAULT     reduce using rule 52 (expresion -> TKN_NULL .)
    TKN_CASE        reduce using rule 52 (expresion -> TKN_NULL .)
    TKN_PARDER      reduce using rule 52 (expresion -> TKN_NULL .)
    TKN_COMA        reduce using rule 52 (expresion -> TKN_NULL .)
    TKN_CORCHETEDER reduce using rule 52 (expresion -> TKN_NULL .)
    TKN_DOSPUNTOS   reduce using rule 52 (expresion -> TKN_NULL .)


state 82

    (53) expresion -> incrementoDecremento .

    TKN_MAS         reduce using rule 53 (expresion -> incrementoDecremento .)
    TKN_MENOS       reduce using rule 53 (expresion -> incrementoDecremento .)
    TKN_POR         reduce using rule 53 (expresion -> incrementoDecremento .)
    TKN_DIV         reduce using rule 53 (expresion -> incrementoDecremento .)
    TKN_POTENCIA    reduce using rule 53 (expresion -> incrementoDecremento .)
    TKN_MOD         reduce using rule 53 (expresion -> incrementoDecremento .)
    TKN_IGUAL_IGUAL reduce using rule 53 (expresion -> incrementoDecremento .)
    TKN_DIFERENTE   reduce using rule 53 (expresion -> incrementoDecremento .)
    TKN_MENOR       reduce using rule 53 (expresion -> incrementoDecremento .)
    TKN_MAYOR       reduce using rule 53 (expresion -> incrementoDecremento .)
    TKN_MENORI      reduce using rule 53 (expresion -> incrementoDecremento .)
    TKN_MAYORI      reduce using rule 53 (expresion -> incrementoDecremento .)
    TKN_OR          reduce using rule 53 (expresion -> incrementoDecremento .)
    TKN_AND         reduce using rule 53 (expresion -> incrementoDecremento .)
    TKN_PTCOMA      reduce using rule 53 (expresion -> incrementoDecremento .)
    error           reduce using rule 53 (expresion -> incrementoDecremento .)
    TKN_PRINT       reduce using rule 53 (expresion -> incrementoDecremento .)
    TKN_VAR         reduce using rule 53 (expresion -> incrementoDecremento .)
    ID              reduce using rule 53 (expresion -> incrementoDecremento .)
    TKN_IF          reduce using rule 53 (expresion -> incrementoDecremento .)
    TKN_WHILE       reduce using rule 53 (expresion -> incrementoDecremento .)
    TKN_BREAK       reduce using rule 53 (expresion -> incrementoDecremento .)
    TKN_CONTINUE    reduce using rule 53 (expresion -> incrementoDecremento .)
    TKN_MAIN        reduce using rule 53 (expresion -> incrementoDecremento .)
    TKN_FUNC        reduce using rule 53 (expresion -> incrementoDecremento .)
    TKN_FOR         reduce using rule 53 (expresion -> incrementoDecremento .)
    TKN_SWITCH      reduce using rule 53 (expresion -> incrementoDecremento .)
    TKN_RETURN      reduce using rule 53 (expresion -> incrementoDecremento .)
    TKN_INT         reduce using rule 53 (expresion -> incrementoDecremento .)
    TKN_DOUBLE      reduce using rule 53 (expresion -> incrementoDecremento .)
    TKN_BOOLEAN     reduce using rule 53 (expresion -> incrementoDecremento .)
    TKN_CHAR        reduce using rule 53 (expresion -> incrementoDecremento .)
    TKN_STRING      reduce using rule 53 (expresion -> incrementoDecremento .)
    $end            reduce using rule 53 (expresion -> incrementoDecremento .)
    TKN_LLAVEDER    reduce using rule 53 (expresion -> incrementoDecremento .)
    TKN_DEFAULT     reduce using rule 53 (expresion -> incrementoDecremento .)
    TKN_CASE        reduce using rule 53 (expresion -> incrementoDecremento .)
    TKN_PARDER      reduce using rule 53 (expresion -> incrementoDecremento .)
    TKN_COMA        reduce using rule 53 (expresion -> incrementoDecremento .)
    TKN_CORCHETEDER reduce using rule 53 (expresion -> incrementoDecremento .)
    TKN_DOSPUNTOS   reduce using rule 53 (expresion -> incrementoDecremento .)


state 83

    (95) declaracionNew -> tipoDato dimensionesArreglo . ID TKN_IGUAL TKN_NEW tipoDato expresionesArreglo
    (101) declaracionConValores -> tipoDato dimensionesArreglo . ID TKN_IGUAL expresionesArregloTipo2
    (96) dimensionesArreglo -> dimensionesArreglo . TKN_CORCHETEIZQ TKN_CORCHETEDER

    ID              shift and go to state 124
    TKN_CORCHETEIZQ shift and go to state 125


state 84

    (97) dimensionesArreglo -> TKN_CORCHETEIZQ . TKN_CORCHETEDER

    TKN_CORCHETEDER shift and go to state 126


state 85

    (22) instPrint -> TKN_PRINT TKN_PARIZQ expresion . TKN_PARDER
    (24) expresion -> expresion . TKN_MAS expresion
    (25) expresion -> expresion . TKN_MENOS expresion
    (26) expresion -> expresion . TKN_POR expresion
    (27) expresion -> expresion . TKN_DIV expresion
    (28) expresion -> expresion . TKN_POTENCIA expresion
    (29) expresion -> expresion . TKN_MOD expresion
    (30) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (31) expresion -> expresion . TKN_DIFERENTE expresion
    (32) expresion -> expresion . TKN_MENOR expresion
    (33) expresion -> expresion . TKN_MAYOR expresion
    (34) expresion -> expresion . TKN_MENORI expresion
    (35) expresion -> expresion . TKN_MAYORI expresion
    (36) expresion -> expresion . TKN_OR expresion
    (37) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      shift and go to state 127
    TKN_MAS         shift and go to state 104
    TKN_MENOS       shift and go to state 105
    TKN_POR         shift and go to state 106
    TKN_DIV         shift and go to state 107
    TKN_POTENCIA    shift and go to state 108
    TKN_MOD         shift and go to state 109
    TKN_IGUAL_IGUAL shift and go to state 110
    TKN_DIFERENTE   shift and go to state 111
    TKN_MENOR       shift and go to state 112
    TKN_MAYOR       shift and go to state 113
    TKN_MENORI      shift and go to state 114
    TKN_MAYORI      shift and go to state 115
    TKN_OR          shift and go to state 116
    TKN_AND         shift and go to state 117


state 86

    (57) declararVar -> TKN_VAR ID TKN_IGUAL . expresion
    (24) expresion -> . expresion TKN_MAS expresion
    (25) expresion -> . expresion TKN_MENOS expresion
    (26) expresion -> . expresion TKN_POR expresion
    (27) expresion -> . expresion TKN_DIV expresion
    (28) expresion -> . expresion TKN_POTENCIA expresion
    (29) expresion -> . expresion TKN_MOD expresion
    (30) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (31) expresion -> . expresion TKN_DIFERENTE expresion
    (32) expresion -> . expresion TKN_MENOR expresion
    (33) expresion -> . expresion TKN_MAYOR expresion
    (34) expresion -> . expresion TKN_MENORI expresion
    (35) expresion -> . expresion TKN_MAYORI expresion
    (36) expresion -> . expresion TKN_OR expresion
    (37) expresion -> . expresion TKN_AND expresion
    (38) expresion -> . TKN_NOT expresion
    (39) expresion -> . TKN_MENOS expresion
    (40) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (41) expresion -> . instLlamadaFuncion
    (42) expresion -> . TKN_READ TKN_PARIZQ TKN_PARDER
    (43) expresion -> . TKN_PARIZQ tipoDato TKN_PARDER expresion
    (44) expresion -> . ID expresionesArreglo
    (45) expresion -> . ID
    (46) expresion -> . ENTERO
    (47) expresion -> . DECIMAL
    (48) expresion -> . CADENA
    (49) expresion -> . CHARACTER
    (50) expresion -> . TKN_FALSE
    (51) expresion -> . TKN_TRUE
    (52) expresion -> . TKN_NULL
    (53) expresion -> . incrementoDecremento
    (87) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (88) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (54) incrementoDecremento -> . ID TKN_INCREMENTO
    (55) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 70
    TKN_MENOS       shift and go to state 69
    TKN_PARIZQ      shift and go to state 71
    TKN_READ        shift and go to state 73
    ID              shift and go to state 74
    ENTERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    CHARACTER       shift and go to state 78
    TKN_FALSE       shift and go to state 79
    TKN_TRUE        shift and go to state 80
    TKN_NULL        shift and go to state 81

    expresion                      shift and go to state 128
    instLlamadaFuncion             shift and go to state 72
    incrementoDecremento           shift and go to state 82

state 87

    (58) asignacion -> ID TKN_IGUAL expresion .
    (24) expresion -> expresion . TKN_MAS expresion
    (25) expresion -> expresion . TKN_MENOS expresion
    (26) expresion -> expresion . TKN_POR expresion
    (27) expresion -> expresion . TKN_DIV expresion
    (28) expresion -> expresion . TKN_POTENCIA expresion
    (29) expresion -> expresion . TKN_MOD expresion
    (30) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (31) expresion -> expresion . TKN_DIFERENTE expresion
    (32) expresion -> expresion . TKN_MENOR expresion
    (33) expresion -> expresion . TKN_MAYOR expresion
    (34) expresion -> expresion . TKN_MENORI expresion
    (35) expresion -> expresion . TKN_MAYORI expresion
    (36) expresion -> expresion . TKN_OR expresion
    (37) expresion -> expresion . TKN_AND expresion

    TKN_PTCOMA      reduce using rule 58 (asignacion -> ID TKN_IGUAL expresion .)
    error           reduce using rule 58 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_PRINT       reduce using rule 58 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_VAR         reduce using rule 58 (asignacion -> ID TKN_IGUAL expresion .)
    ID              reduce using rule 58 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_IF          reduce using rule 58 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_WHILE       reduce using rule 58 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_BREAK       reduce using rule 58 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_CONTINUE    reduce using rule 58 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_MAIN        reduce using rule 58 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_FUNC        reduce using rule 58 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_FOR         reduce using rule 58 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_SWITCH      reduce using rule 58 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_RETURN      reduce using rule 58 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_INT         reduce using rule 58 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_DOUBLE      reduce using rule 58 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_BOOLEAN     reduce using rule 58 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_CHAR        reduce using rule 58 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_STRING      reduce using rule 58 (asignacion -> ID TKN_IGUAL expresion .)
    $end            reduce using rule 58 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_LLAVEDER    reduce using rule 58 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_PARDER      reduce using rule 58 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_DEFAULT     reduce using rule 58 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_CASE        reduce using rule 58 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_MAS         shift and go to state 104
    TKN_MENOS       shift and go to state 105
    TKN_POR         shift and go to state 106
    TKN_DIV         shift and go to state 107
    TKN_POTENCIA    shift and go to state 108
    TKN_MOD         shift and go to state 109
    TKN_IGUAL_IGUAL shift and go to state 110
    TKN_DIFERENTE   shift and go to state 111
    TKN_MENOR       shift and go to state 112
    TKN_MAYOR       shift and go to state 113
    TKN_MENORI      shift and go to state 114
    TKN_MAYORI      shift and go to state 115
    TKN_OR          shift and go to state 116
    TKN_AND         shift and go to state 117


state 88

    (87) instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .

    TKN_PTCOMA      reduce using rule 87 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    error           reduce using rule 87 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_PRINT       reduce using rule 87 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_VAR         reduce using rule 87 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    ID              reduce using rule 87 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_IF          reduce using rule 87 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_WHILE       reduce using rule 87 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_BREAK       reduce using rule 87 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_CONTINUE    reduce using rule 87 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_MAIN        reduce using rule 87 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_FUNC        reduce using rule 87 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_FOR         reduce using rule 87 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_SWITCH      reduce using rule 87 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_RETURN      reduce using rule 87 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_INT         reduce using rule 87 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_DOUBLE      reduce using rule 87 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_BOOLEAN     reduce using rule 87 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_CHAR        reduce using rule 87 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_STRING      reduce using rule 87 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    $end            reduce using rule 87 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_MAS         reduce using rule 87 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_MENOS       reduce using rule 87 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_POR         reduce using rule 87 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_DIV         reduce using rule 87 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_POTENCIA    reduce using rule 87 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_MOD         reduce using rule 87 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_IGUAL_IGUAL reduce using rule 87 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_DIFERENTE   reduce using rule 87 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_MENOR       reduce using rule 87 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_MAYOR       reduce using rule 87 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_MENORI      reduce using rule 87 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_MAYORI      reduce using rule 87 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_OR          reduce using rule 87 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_AND         reduce using rule 87 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_LLAVEDER    reduce using rule 87 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_DEFAULT     reduce using rule 87 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_CASE        reduce using rule 87 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_PARDER      reduce using rule 87 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_COMA        reduce using rule 87 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_CORCHETEDER reduce using rule 87 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)
    TKN_DOSPUNTOS   reduce using rule 87 (instLlamadaFuncion -> ID TKN_PARIZQ TKN_PARDER .)


state 89

    (88) instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada . TKN_PARDER
    (89) parametrosLlamada -> parametrosLlamada . TKN_COMA UnparametroLlamada

    TKN_PARDER      shift and go to state 129
    TKN_COMA        shift and go to state 130


state 90

    (90) parametrosLlamada -> UnparametroLlamada .

    TKN_PARDER      reduce using rule 90 (parametrosLlamada -> UnparametroLlamada .)
    TKN_COMA        reduce using rule 90 (parametrosLlamada -> UnparametroLlamada .)


state 91

    (91) UnparametroLlamada -> expresion .
    (24) expresion -> expresion . TKN_MAS expresion
    (25) expresion -> expresion . TKN_MENOS expresion
    (26) expresion -> expresion . TKN_POR expresion
    (27) expresion -> expresion . TKN_DIV expresion
    (28) expresion -> expresion . TKN_POTENCIA expresion
    (29) expresion -> expresion . TKN_MOD expresion
    (30) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (31) expresion -> expresion . TKN_DIFERENTE expresion
    (32) expresion -> expresion . TKN_MENOR expresion
    (33) expresion -> expresion . TKN_MAYOR expresion
    (34) expresion -> expresion . TKN_MENORI expresion
    (35) expresion -> expresion . TKN_MAYORI expresion
    (36) expresion -> expresion . TKN_OR expresion
    (37) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      reduce using rule 91 (UnparametroLlamada -> expresion .)
    TKN_COMA        reduce using rule 91 (UnparametroLlamada -> expresion .)
    TKN_MAS         shift and go to state 104
    TKN_MENOS       shift and go to state 105
    TKN_POR         shift and go to state 106
    TKN_DIV         shift and go to state 107
    TKN_POTENCIA    shift and go to state 108
